text,label
v a,building
b,building
thi may man,facility
toà a,building
b,building
nhà c,building
d,building
toà e,building
f,building
khu g,building
toà h,building
a,building
tòa b,building
c,building
khu d,building
e,building
tòa f,building
g,building
nhà điều hành,building
toà nhà điều hành,building
nhà điều hành,building
nhà điều hành của trường,building
nhà điều hành,building
nđh,building
ndh,building
ndh,building
nđh,building
nha dieu hanh,building
h,building
toà a,building
b,building
tòa c,building
khu d,building
e,building
toà f,building
g,building
khu h,building
a,building
toà b,building
c,building
nhà d,building
khu e,building
f,building
nhà điều hành,building
toà nhà điều hành,building
nhà điều hành,building
nhà điều hành của trường,building
nhà điều hành,building
ndh,building
n.đ.h,building
nđh,building
ndh,building
toa nha dieu hanh,building
g,building
toà h,building
a,building
tòa b,building
nhà c,building
d,building
toà e,building
f,building
khu g,building
h,building
toà a,building
b,building
c,building
khu d,building
e,building
nhà điều hành,building
toà nhà điều hành,building
nhà điều hành,building
nhà điều hành của trường,building
nhà điều hành,building
ndh,building
nđh,building
n.d.h,building
ndh,building
ndh,building
tòa f,building
g,building
toà h,building
a,building
tòa b,building
nhà c,building
d,building
toà e,building
f,building
khu g,building
h,building
toà a,building
b,building
c,building
khu d,building
nhà điều hành,building
toà nhà điều hành,building
nhà điều hành,building
nhà điều hành của trường,building
nhà điều hành,building
nđh,building
ndh,building
ndh,building
nđh,building
nha dieu hanh,building
toà e,building
f,building
khu g,building
toà h,building
a,building
tòa b,building
nhà c,building
d,building
e,building
tòa f,building
g,building
h,building
toà a,building
b,building
c,building
nhà điều hành,building
toà nhà điều hành,building
nhà điều hành,building
nhà điều hành của trường,building
nhà điều hành,building
ndh,building
nđh,building
ndh,building
nđh,building
nha dieu hanh,building
nha d,building
e,building
khu f,building
g,building
khu h,building
toa a,building
b,building
khu c,building
d,building
toa e,building
f,building
toa g,building
h,building
toa a,building
b,building
nha dieu hanh,building
toa nha dieu hanh,building
nha dieu hanh,building
nha dieu hanh,building
nha dieu hanh,building
ndh,building
ndh,building
nđh,building
n.đ.h,building
ndh,building
nhà c,building
khu d,building
e,building
toa f,building
g,building
toa h,building
a,building
b,building
c,building
d,building
khu e,building
f,building
khu g h,building
h,building
toa a,building
nha dieu hanh,building
toa nha dieu hanh,building
nha dieu hanh cua truong,building
nha dieu hanh,building
nha dieu hanh,building
